open_time,open,high,low,close,volume
2025-10-31 22:07:00,109582.17,109619.99,109582.16,109609.96,4.43866
2025-10-31 22:08:00,109609.96,109639.95,109609.52,109626.32,3.64264
2025-10-31 22:09:00,109626.32,109626.33,109612.94,109618.42,0.9081
2025-10-31 22:10:00,109618.42,109678.4,109618.42,109678.4,4.98683
2025-10-31 22:11:00,109678.39,109744.98,109678.39,109724.77,19.13552
2025-10-31 22:12:00,109724.76,109746.78,109709.09,109740.88,3.19332
2025-10-31 22:13:00,109740.87,109740.88,109734.97,109740.87,2.02333
2025-10-31 22:14:00,109740.87,109740.88,109706.12,109706.12,14.26482
2025-10-31 22:15:00,109706.13,109752.57,109706.12,109752.57,9.97791
2025-10-31 22:16:00,109752.56,109795.41,109749.98,109780.85,10.63612
2025-10-31 22:17:00,109780.85,109800.0,109780.85,109791.12,3.32505
2025-10-31 22:18:00,109791.12,109801.89,109781.57,109801.89,3.36219
2025-10-31 22:19:00,109801.88,109801.88,109790.82,109801.78,2.65857
2025-10-31 22:20:00,109801.78,109801.79,109786.43,109797.41,3.55015
2025-10-31 22:21:00,109797.41,109797.42,109773.8,109773.81,0.93575
2025-10-31 22:22:00,109773.8,109773.81,109705.87,109705.87,4.6666
2025-10-31 22:23:00,109705.88,109705.88,109667.32,109667.33,2.9091
2025-10-31 22:24:00,109667.32,109667.33,109588.3,109588.32,11.62703
2025-10-31 22:25:00,109588.32,109629.93,109588.31,109629.92,2.50185
2025-10-31 22:26:00,109629.92,109629.92,109598.54,109602.63,2.02409
2025-10-31 22:27:00,109602.62,109648.44,109602.62,109639.93,3.63196
2025-10-31 22:28:00,109639.93,109656.57,109639.93,109656.57,1.95379
2025-10-31 22:29:00,109656.56,109656.57,109641.35,109656.57,1.80361
2025-10-31 22:30:00,109656.56,109656.56,109630.38,109653.79,2.8221
2025-10-31 22:31:00,109653.79,109677.44,109638.74,109659.73,3.34108
2025-10-31 22:32:00,109659.73,109671.38,109647.94,109659.26,3.44939
2025-10-31 22:33:00,109659.25,109693.18,109659.25,109693.17,4.13677
2025-10-31 22:34:00,109693.17,109721.9,109687.27,109705.73,10.06996
2025-10-31 22:35:00,109705.73,109705.73,109682.86,109682.86,2.85582
2025-10-31 22:36:00,109682.86,109699.44,109678.73,109699.44,3.26495
2025-10-31 22:37:00,109699.44,109728.08,109696.17,109727.24,10.67309
2025-10-31 22:38:00,109727.24,109733.34,109704.69,109704.69,4.51114
2025-10-31 22:39:00,109704.69,109705.11,109704.69,109705.11,2.7641
2025-10-31 22:40:00,109705.1,109726.18,109705.1,109726.17,3.35671
2025-10-31 22:41:00,109726.18,109726.18,109680.0,109680.01,3.03501
2025-10-31 22:42:00,109680.01,109680.01,109661.23,109661.24,25.40245
2025-10-31 22:43:00,109661.23,109661.24,109649.87,109651.91,6.98224
2025-10-31 22:44:00,109651.91,109651.91,109630.0,109630.0,2.15152
2025-10-31 22:45:00,109630.0,109630.01,109570.87,109570.88,9.5225
2025-10-31 22:46:00,109570.87,109570.89,109570.87,109570.89,1.90103
2025-10-31 22:47:00,109570.88,109609.45,109570.88,109609.31,3.80063
2025-10-31 22:48:00,109609.31,109610.96,109595.58,109595.58,2.54663
2025-10-31 22:49:00,109595.58,109595.6,109585.07,109591.63,4.18503
2025-10-31 22:50:00,109591.62,109591.63,109580.02,109580.03,1.30282
2025-10-31 22:51:00,109580.02,109620.46,109580.02,109613.43,4.40323
2025-10-31 22:52:00,109613.43,109620.46,109613.42,109620.45,1.58961
2025-10-31 22:53:00,109620.45,109620.46,109602.99,109612.09,2.7179
2025-10-31 22:54:00,109612.09,109612.1,109612.09,109612.1,0.26724
2025-10-31 22:55:00,109612.09,109629.17,109612.09,109629.16,2.35809
2025-10-31 22:56:00,109629.16,109629.17,109628.2,109628.2,3.21773
2025-10-31 22:57:00,109628.21,109628.22,109628.2,109628.21,1.1483
2025-10-31 22:58:00,109628.21,109628.22,109598.52,109598.52,2.56494
2025-10-31 22:59:00,109598.52,109598.53,109580.08,109580.09,3.02891
2025-10-31 23:00:00,109580.08,109580.09,109580.0,109580.01,0.63315
2025-10-31 23:01:00,109580.0,109589.32,109580.0,109580.01,4.46666
2025-10-31 23:02:00,109580.01,109580.02,109580.0,109580.01,0.68309
2025-10-31 23:03:00,109580.02,109580.02,109580.0,109580.01,4.63027
2025-10-31 23:04:00,109580.01,109608.0,109580.0,109608.0,4.0866
2025-10-31 23:05:00,109607.99,109608.0,109596.47,109596.47,1.17838
2025-10-31 23:06:00,109596.47,109596.48,109580.0,109580.01,11.46494
2025-10-31 23:07:00,109580.0,109587.3,109564.15,109575.08,24.9643
2025-10-31 23:08:00,109575.08,109575.08,109564.15,109565.0,2.48593
2025-10-31 23:09:00,109564.99,109598.08,109564.99,109593.71,2.90159
2025-10-31 23:10:00,109593.71,109593.72,109565.87,109565.88,0.57121
2025-10-31 23:11:00,109565.87,109587.12,109565.87,109587.12,2.86707
2025-10-31 23:12:00,109587.11,109593.12,109587.11,109593.12,1.93646
2025-10-31 23:13:00,109593.11,109593.12,109557.01,109557.02,6.18866
2025-10-31 23:14:00,109557.01,109557.02,109544.49,109544.5,1.54669
2025-10-31 23:15:00,109544.49,109544.5,109540.55,109540.94,1.28259
2025-10-31 23:16:00,109540.94,109566.7,109540.94,109566.69,2.8936
2025-10-31 23:17:00,109566.69,109595.98,109566.69,109595.98,2.58763
2025-10-31 23:18:00,109595.98,109629.16,109595.97,109612.94,4.55996
2025-10-31 23:19:00,109612.93,109612.93,109584.39,109584.39,1.92363
2025-10-31 23:20:00,109584.39,109593.22,109584.39,109587.33,1.9486
2025-10-31 23:21:00,109587.33,109597.79,109587.33,109597.78,2.84978
2025-10-31 23:22:00,109597.79,109597.79,109586.84,109586.85,0.93823
2025-10-31 23:23:00,109586.85,109586.85,109586.84,109586.84,1.10332
2025-10-31 23:24:00,109586.84,109597.78,109586.84,109597.78,1.00006
2025-10-31 23:25:00,109597.77,109612.21,109597.77,109612.2,1.05394
2025-10-31 23:26:00,109612.21,109616.66,109612.2,109616.66,1.87107
2025-10-31 23:27:00,109616.65,109616.66,109606.64,109606.64,1.32187
2025-10-31 23:28:00,109606.64,109613.24,109606.64,109613.24,1.38549
2025-10-31 23:29:00,109613.23,109613.24,109613.23,109613.24,0.39017
2025-10-31 23:30:00,109613.23,109613.24,109598.54,109598.55,2.60461
2025-10-31 23:31:00,109598.54,109598.55,109573.62,109573.62,1.80592
2025-10-31 23:32:00,109573.62,109573.63,109540.0,109540.0,5.55992
2025-10-31 23:33:00,109540.0,109548.28,109518.22,109548.2,6.66594
2025-10-31 23:34:00,109548.21,109548.92,109539.53,109548.91,1.42627
2025-10-31 23:35:00,109548.91,109575.17,109548.91,109575.16,1.60052
2025-10-31 23:36:00,109575.17,109579.93,109560.71,109560.71,1.8587
2025-10-31 23:37:00,109560.72,109583.35,109560.71,109583.35,3.53213
2025-10-31 23:38:00,109583.35,109598.53,109583.35,109585.37,1.85607
2025-10-31 23:39:00,109585.37,109585.38,109576.06,109576.06,1.92242
2025-10-31 23:40:00,109576.07,109612.5,109576.06,109596.92,4.02478
2025-10-31 23:41:00,109596.93,109609.29,109596.92,109609.28,1.48708
2025-10-31 23:42:00,109609.29,109639.25,109609.28,109635.79,5.85742
2025-10-31 23:43:00,109635.8,109655.39,109633.07,109648.55,6.15525
2025-10-31 23:44:00,109648.54,109651.35,109643.1,109651.35,2.02649
2025-10-31 23:45:00,109651.35,109654.09,109644.76,109644.77,1.88155
2025-10-31 23:46:00,109644.77,109644.77,109617.71,109622.08,2.55317
2025-10-31 23:47:00,109622.07,109683.31,109622.07,109681.11,4.95397
2025-10-31 23:48:00,109681.12,109681.12,109628.01,109644.15,2.78271
2025-10-31 23:49:00,109644.15,109644.16,109628.01,109628.01,0.84434
2025-10-31 23:50:00,109628.02,109628.02,109619.51,109619.51,0.73458
2025-10-31 23:51:00,109619.51,109619.52,109619.51,109619.52,1.33994
2025-10-31 23:52:00,109619.51,109619.52,109619.51,109619.51,0.85625
2025-10-31 23:53:00,109619.51,109619.52,109619.51,109619.52,3.90942
2025-10-31 23:54:00,109619.51,109619.52,109619.51,109619.51,3.14635
2025-10-31 23:55:00,109619.52,109621.63,109619.51,109621.62,0.99418
2025-10-31 23:56:00,109621.62,109621.63,109610.81,109610.81,1.56394
2025-10-31 23:57:00,109610.81,109610.83,109610.81,109610.82,1.63319
2025-10-31 23:58:00,109610.82,109610.83,109610.82,109610.83,0.87188
2025-10-31 23:59:00,109610.83,109610.83,109608.0,109608.01,3.25281
2025-11-01 00:00:00,109608.01,109621.62,109608.0,109616.35,5.65926
2025-11-01 00:01:00,109616.34,109639.64,109550.46,109550.47,47.19536
2025-11-01 00:02:00,109550.46,109550.46,109470.92,109470.93,10.29554
2025-11-01 00:03:00,109470.92,109476.12,109447.0,109447.0,39.15662
2025-11-01 00:04:00,109447.0,109457.94,109441.26,109444.44,4.47815
2025-11-01 00:05:00,109444.44,109444.45,109415.29,109440.0,11.83895
2025-11-01 00:06:00,109440.0,109440.0,109433.29,109433.29,1.02205
2025-11-01 00:07:00,109433.29,109433.3,109419.81,109419.81,0.60111
2025-11-01 00:08:00,109419.81,109433.3,109419.39,109419.39,1.34139
2025-11-01 00:09:00,109419.39,109439.51,109415.29,109439.51,2.48933
2025-11-01 00:10:00,109439.5,109493.83,109439.5,109493.83,5.18271
2025-11-01 00:11:00,109493.83,109493.83,109468.17,109468.17,7.11693
2025-11-01 00:12:00,109468.18,109468.18,109450.42,109450.42,1.42068
2025-11-01 00:13:00,109450.43,109471.45,109450.42,109471.45,4.19955
2025-11-01 00:14:00,109471.45,109493.83,109471.44,109471.44,2.92911
2025-11-01 00:15:00,109471.44,109471.45,109449.55,109449.55,5.35712
2025-11-01 00:16:00,109449.55,109482.92,109449.55,109482.92,2.70584
2025-11-01 00:17:00,109482.91,109523.84,109482.91,109515.37,4.34733
2025-11-01 00:18:00,109515.36,109515.37,109502.19,109502.2,1.77028
2025-11-01 00:19:00,109502.19,109502.2,109462.0,109462.01,1.91923
2025-11-01 00:20:00,109462.0,109471.03,109462.0,109471.03,2.16807
2025-11-01 00:21:00,109471.03,109485.25,109471.02,109484.73,2.12542
2025-11-01 00:22:00,109484.73,109484.74,109394.81,109408.44,12.59431
2025-11-01 00:23:00,109408.43,109493.85,109408.43,109493.84,10.74677
2025-11-01 00:24:00,109493.84,109493.85,109493.84,109493.84,1.39411
2025-11-01 00:25:00,109493.84,109520.0,109490.7,109519.99,5.00596
2025-11-01 00:26:00,109520.0,109541.77,109519.99,109539.58,2.42446
2025-11-01 00:27:00,109539.58,109539.59,109531.93,109531.94,2.21421
2025-11-01 00:28:00,109531.93,109564.32,109517.04,109517.05,7.02563
2025-11-01 00:29:00,109517.05,109537.24,109517.04,109537.24,4.16584
2025-11-01 00:30:00,109537.23,109537.24,109483.05,109483.05,4.39523
2025-11-01 00:31:00,109483.06,109483.06,109450.0,109450.01,1.64369
2025-11-01 00:32:00,109450.01,109462.58,109449.99,109450.03,2.17815
2025-11-01 00:33:00,109450.03,109460.91,109433.07,109433.08,1.14215
2025-11-01 00:34:00,109433.07,109445.35,109433.07,109445.34,1.68878
2025-11-01 00:35:00,109445.34,109482.84,109445.34,109468.92,2.2283
2025-11-01 00:36:00,109468.93,109484.13,109468.92,109473.18,2.49822
2025-11-01 00:37:00,109473.17,109493.84,109473.17,109493.84,1.47053
2025-11-01 00:38:00,109493.83,109513.53,109493.83,109497.26,2.08525
2025-11-01 00:39:00,109497.26,109502.95,109492.03,109492.03,0.62951
2025-11-01 00:40:00,109492.02,109492.03,109491.99,109492.0,2.87942
2025-11-01 00:41:00,109492.0,109492.0,109491.99,109492.0,0.2532
2025-11-01 00:42:00,109491.99,109541.96,109491.99,109541.96,3.71259
2025-11-01 00:43:00,109541.96,109549.05,109536.06,109549.05,3.20951
2025-11-01 00:44:00,109549.04,109615.51,109549.04,109615.5,4.8674
2025-11-01 00:45:00,109615.51,109650.32,109615.5,109650.32,2.3987
2025-11-01 00:46:00,109650.33,109723.04,109650.33,109720.81,13.89595
2025-11-01 00:47:00,109720.81,109725.83,109719.45,109719.46,1.06066
2025-11-01 00:48:00,109719.45,109725.83,109719.45,109725.83,2.0799
2025-11-01 00:49:00,109725.83,109749.12,109725.82,109734.87,7.78926
2025-11-01 00:50:00,109734.86,109749.0,109734.86,109749.0,2.23988
2025-11-01 00:51:00,109749.0,109751.99,109734.86,109751.98,5.24234
2025-11-01 00:52:00,109751.98,109751.99,109733.48,109733.48,2.93822
2025-11-01 00:53:00,109733.34,109733.35,109686.27,109687.86,4.2019
2025-11-01 00:54:00,109687.85,109693.14,109682.22,109682.22,1.67972
2025-11-01 00:55:00,109682.23,109703.21,109682.21,109682.22,3.67079
2025-11-01 00:56:00,109682.21,109688.02,109682.21,109688.01,1.83226
2025-11-01 00:57:00,109688.01,109740.0,109688.01,109740.0,12.13768
2025-11-01 00:58:00,109739.99,109740.0,109724.91,109737.37,6.33405
2025-11-01 00:59:00,109737.37,109737.37,109730.77,109730.78,1.33267
2025-11-01 01:00:00,109730.78,109730.78,109724.92,109724.93,3.65369
2025-11-01 01:01:00,109724.93,109835.68,109724.93,109835.67,9.64359
2025-11-01 01:02:00,109835.68,109877.0,109829.91,109829.92,6.78476
2025-11-01 01:03:00,109829.91,109866.68,109829.91,109866.68,1.51405
2025-11-01 01:04:00,109866.67,109866.68,109837.32,109837.33,2.6157
2025-11-01 01:05:00,109837.32,109837.33,109815.04,109831.0,2.04788
2025-11-01 01:06:00,109831.0,109843.99,109830.99,109836.54,1.22865
2025-11-01 01:07:00,109836.54,109836.54,109815.9,109815.91,1.44045
2025-11-01 01:08:00,109815.9,109815.91,109782.08,109782.08,1.59977
2025-11-01 01:09:00,109782.08,109804.85,109782.08,109804.85,2.09315
2025-11-01 01:10:00,109804.85,109804.85,109790.24,109790.24,1.12033
2025-11-01 01:11:00,109790.24,109790.25,109777.82,109777.83,5.3863
2025-11-01 01:12:00,109777.83,109777.83,109777.82,109777.83,0.62809
2025-11-01 01:13:00,109777.83,109794.52,109754.7,109794.52,4.80653
2025-11-01 01:14:00,109794.51,109794.52,109772.81,109772.81,3.08504
2025-11-01 01:15:00,109772.81,109786.29,109761.84,109761.85,2.36543
2025-11-01 01:16:00,109761.84,109779.07,109761.84,109779.06,1.56688
2025-11-01 01:17:00,109779.06,109783.6,109779.06,109783.6,1.3323
2025-11-01 01:18:00,109783.59,109783.6,109705.59,109716.58,10.25632
2025-11-01 01:19:00,109716.57,109724.06,109716.18,109724.06,2.17326
2025-11-01 01:20:00,109724.06,109732.34,109724.05,109732.34,1.90836
2025-11-01 01:21:00,109732.34,109732.34,109720.25,109720.25,1.82282
2025-11-01 01:22:00,109720.26,109720.26,109699.84,109699.85,3.5491
2025-11-01 01:23:00,109699.84,109725.73,109699.84,109725.73,2.47504
2025-11-01 01:24:00,109725.72,109768.55,109725.72,109764.5,2.32729
2025-11-01 01:25:00,109764.5,109770.43,109752.41,109770.42,3.58329
2025-11-01 01:26:00,109770.42,109799.33,109770.42,109799.32,2.47908
2025-11-01 01:27:00,109799.32,109826.06,109799.32,109826.06,2.33067
2025-11-01 01:28:00,109826.06,109863.29,109826.05,109863.29,4.34984
2025-11-01 01:29:00,109863.29,109928.05,109863.28,109928.04,6.15137
2025-11-01 01:30:00,109928.05,109928.05,109913.53,109913.54,3.61443
2025-11-01 01:31:00,109913.54,109928.05,109913.54,109928.04,2.07588
2025-11-01 01:32:00,109928.04,110048.0,109928.04,110040.7,29.36145
2025-11-01 01:33:00,110040.7,110040.71,109913.54,109913.55,10.64193
2025-11-01 01:34:00,109913.55,109913.55,109837.71,109846.54,6.0334
2025-11-01 01:35:00,109846.53,109846.54,109836.0,109836.0,3.63415
2025-11-01 01:36:00,109836.01,109865.91,109828.57,109828.57,7.27332
2025-11-01 01:37:00,109828.57,109828.57,109807.89,109807.9,4.19508
2025-11-01 01:38:00,109807.89,109807.9,109807.89,109807.9,0.37585
2025-11-01 01:39:00,109807.89,109807.9,109782.58,109782.59,2.29395
2025-11-01 01:40:00,109782.58,109787.76,109782.58,109787.75,1.29797
2025-11-01 01:41:00,109787.76,109787.76,109783.0,109783.01,0.70007
2025-11-01 01:42:00,109783.0,109783.01,109779.99,109780.0,0.75268
2025-11-01 01:43:00,109779.99,109803.56,109779.99,109803.56,3.18158
2025-11-01 01:44:00,109803.56,109818.93,109803.55,109818.93,3.32325
2025-11-01 01:45:00,109818.93,109818.94,109818.92,109818.94,0.99552
2025-11-01 01:46:00,109818.93,109840.89,109818.93,109840.88,1.55722
2025-11-01 01:47:00,109840.89,109849.99,109840.88,109849.98,2.68794
2025-11-01 01:48:00,109849.98,109849.99,109843.39,109843.4,2.21463
2025-11-01 01:49:00,109843.39,109843.4,109808.36,109808.37,2.03552
2025-11-01 01:50:00,109808.36,109819.99,109808.36,109819.99,1.62772
2025-11-01 01:51:00,109819.98,109819.99,109809.0,109809.01,1.77443
2025-11-01 01:52:00,109809.01,109809.01,109782.04,109782.05,2.0694
2025-11-01 01:53:00,109782.04,109782.05,109762.0,109762.01,1.47999
2025-11-01 01:54:00,109762.0,109776.31,109762.0,109771.7,2.39953
2025-11-01 01:55:00,109771.7,109784.58,109771.69,109778.74,1.40316
2025-11-01 01:56:00,109778.74,109778.75,109757.99,109757.99,1.57977
2025-11-01 01:57:00,109757.99,109758.0,109757.99,109758.0,1.46595
2025-11-01 01:58:00,109758.0,109758.0,109757.99,109758.0,4.8114
2025-11-01 01:59:00,109758.0,109758.0,109734.1,109734.11,2.77435
2025-11-01 02:00:00,109734.1,109734.1,109716.51,109730.41,2.78575
2025-11-01 02:01:00,109730.41,109756.47,109730.41,109756.46,3.19152
2025-11-01 02:02:00,109756.46,109756.47,109672.85,109672.85,9.85688
2025-11-01 02:03:00,109672.85,109672.86,109632.0,109644.29,25.75709
2025-11-01 02:04:00,109644.28,109667.82,109644.28,109665.08,1.69875
2025-11-01 02:05:00,109665.07,109676.23,109632.04,109632.04,10.19734
2025-11-01 02:06:00,109632.05,109632.05,109615.0,109616.88,4.82723
2025-11-01 02:07:00,109616.87,109616.88,109610.0,109610.0,1.4495
2025-11-01 02:08:00,109610.0,109610.01,109586.0,109598.53,9.71792
2025-11-01 02:09:00,109598.54,109598.54,109518.98,109534.16,33.20018
2025-11-01 02:10:00,109534.16,109542.88,109509.21,109542.88,7.3292
2025-11-01 02:11:00,109542.87,109580.0,109542.87,109579.99,2.77895
2025-11-01 02:12:00,109580.0,109616.0,109579.99,109615.99,2.4977
2025-11-01 02:13:00,109616.0,109616.22,109605.4,109605.4,5.17631
2025-11-01 02:14:00,109605.4,109639.31,109605.4,109639.31,2.55444
2025-11-01 02:15:00,109639.3,109700.0,109639.3,109700.0,2.95216
2025-11-01 02:16:00,109699.99,109763.54,109699.99,109763.54,7.25815
2025-11-01 02:17:00,109763.54,109788.9,109763.53,109788.89,4.89471
2025-11-01 02:18:00,109788.9,109788.9,109781.5,109781.5,3.48084
2025-11-01 02:19:00,109781.5,109781.51,109752.0,109752.01,3.64039
2025-11-01 02:20:00,109752.01,109770.0,109752.0,109770.0,1.14955
2025-11-01 02:21:00,109770.0,109772.74,109750.0,109750.01,8.5436
2025-11-01 02:22:00,109750.01,109750.01,109734.61,109734.61,5.32384
2025-11-01 02:23:00,109734.62,109734.62,109679.65,109679.66,4.98829
2025-11-01 02:24:00,109679.66,109679.66,109661.26,109661.26,2.27247
2025-11-01 02:25:00,109661.26,109685.7,109660.6,109685.69,2.20799
2025-11-01 02:26:00,109685.7,109685.7,109670.92,109676.8,2.37402
2025-11-01 02:27:00,109676.8,109677.22,109670.98,109670.99,0.67772
2025-11-01 02:28:00,109670.98,109670.99,109670.2,109670.21,0.60603
2025-11-01 02:29:00,109670.21,109670.21,109651.53,109651.53,1.23904
2025-11-01 02:30:00,109651.54,109668.84,109651.53,109651.54,1.73376
2025-11-01 02:31:00,109651.53,109656.31,109636.64,109636.64,2.75738
2025-11-01 02:32:00,109636.63,109647.15,109626.9,109626.9,4.98343
2025-11-01 02:33:00,109626.9,109626.9,109570.65,109570.66,6.97316
2025-11-01 02:34:00,109570.65,109570.66,109530.0,109543.84,9.38451
2025-11-01 02:35:00,109543.83,109543.84,109494.11,109494.11,10.46458
2025-11-01 02:36:00,109494.11,109525.55,109494.11,109500.41,4.70377
2025-11-01 02:37:00,109500.41,109500.42,109478.09,109478.09,1.72867
2025-11-01 02:38:00,109478.09,109539.84,109478.09,109538.19,6.66043
2025-11-01 02:39:00,109538.19,109538.2,109512.3,109537.08,4.54163
2025-11-01 02:40:00,109537.07,109560.92,109524.27,109560.91,2.67572
2025-11-01 02:41:00,109560.92,109581.62,109560.92,109581.61,5.5618
2025-11-01 02:42:00,109581.6,109622.02,109581.6,109622.01,7.68365
2025-11-01 02:43:00,109622.01,109636.89,109622.01,109636.89,2.56561
2025-11-01 02:44:00,109636.89,109636.89,109619.0,109619.01,2.37592
2025-11-01 02:45:00,109619.0,109738.58,109619.0,109738.58,11.93718
2025-11-01 02:46:00,109738.57,109800.0,109738.57,109800.0,10.17494
2025-11-01 02:47:00,109799.99,109800.0,109751.79,109779.81,8.77168
2025-11-01 02:48:00,109779.8,109786.09,109779.8,109786.09,1.21622
2025-11-01 02:49:00,109786.08,109802.4,109768.0,109768.01,8.42175
2025-11-01 02:50:00,109768.0,109780.92,109768.0,109780.91,1.13251
2025-11-01 02:51:00,109780.91,109801.9,109780.91,109801.9,3.64111
2025-11-01 02:52:00,109801.89,109809.99,109801.89,109809.98,2.78649
2025-11-01 02:53:00,109809.99,109809.99,109802.14,109803.59,2.55381
2025-11-01 02:54:00,109803.59,109872.29,109803.58,109867.58,7.23226
2025-11-01 02:55:00,109867.58,109867.58,109824.07,109824.07,5.22655
2025-11-01 02:56:00,109824.07,109824.08,109786.19,109786.19,3.65383
2025-11-01 02:57:00,109786.2,109797.17,109786.19,109787.84,2.63191
2025-11-01 02:58:00,109787.83,109793.88,109787.17,109793.88,1.55185
2025-11-01 02:59:00,109793.88,109800.46,109790.26,109790.27,1.95534
2025-11-01 03:00:00,109790.27,109798.0,109790.26,109797.99,1.38611
2025-11-01 03:01:00,109797.99,109817.89,109797.99,109807.89,2.51081
2025-11-01 03:02:00,109807.9,109815.1,109789.17,109815.09,2.47679
2025-11-01 03:03:00,109815.1,109851.18,109815.09,109851.18,3.60506
2025-11-01 03:04:00,109851.17,109858.99,109849.55,109858.99,4.86439
2025-11-01 03:05:00,109858.99,109865.41,109858.98,109865.41,3.07026
2025-11-01 03:06:00,109865.41,109890.48,109865.41,109890.48,3.40128
2025-11-01 03:07:00,109890.47,109915.75,109890.47,109915.75,6.33609
2025-11-01 03:08:00,109915.75,109948.96,109915.75,109935.92,7.99439
2025-11-01 03:09:00,109935.92,109942.52,109914.0,109914.0,6.38483
2025-11-01 03:10:00,109914.0,109925.36,109908.1,109908.1,3.76009
2025-11-01 03:11:00,109908.1,109908.11,109880.96,109900.48,6.43804
2025-11-01 03:12:00,109900.48,109900.49,109888.88,109888.89,2.30691
2025-11-01 03:13:00,109888.89,109900.48,109886.42,109900.48,1.32984
2025-11-01 03:14:00,109900.47,109900.48,109900.47,109900.48,0.75197
2025-11-01 03:15:00,109900.48,109920.0,109900.47,109920.0,10.96663
2025-11-01 03:16:00,109919.99,109976.06,109919.99,109953.66,6.95011
2025-11-01 03:17:00,109953.65,109968.54,109953.65,109968.54,6.04457
2025-11-01 03:18:00,109968.53,110081.52,109959.18,110081.52,25.52319
2025-11-01 03:19:00,110081.51,110217.89,110062.62,110168.0,56.2993
2025-11-01 03:20:00,110168.01,110168.01,110103.8,110103.81,14.68929
2025-11-01 03:21:00,110103.8,110123.0,110015.61,110099.84,25.59168
2025-11-01 03:22:00,110099.85,110132.71,110080.08,110092.0,9.71518
2025-11-01 03:23:00,110092.01,110099.85,110028.69,110028.7,4.95233
2025-11-01 03:24:00,110028.69,110028.7,110006.7,110006.71,8.19239
2025-11-01 03:25:00,110006.71,110097.22,110006.7,110040.86,13.58782
2025-11-01 03:26:00,110040.87,110040.87,110034.05,110034.06,1.06861
2025-11-01 03:27:00,110034.05,110034.06,110034.05,110034.06,1.18737
2025-11-01 03:28:00,110034.05,110074.3,110034.05,110074.29,3.6634
2025-11-01 03:29:00,110074.3,110074.3,110034.09,110034.09,6.46116
2025-11-01 03:30:00,110034.09,110034.1,110026.9,110033.0,9.13542
2025-11-01 03:31:00,110033.0,110049.91,110032.99,110049.9,21.42951
2025-11-01 03:32:00,110049.9,110049.91,110049.9,110049.91,1.31938
2025-11-01 03:33:00,110049.91,110114.28,110049.9,110085.04,12.59602
2025-11-01 03:34:00,110085.03,110085.03,110078.0,110078.0,3.4182
2025-11-01 03:35:00,110078.01,110111.52,110078.0,110080.35,12.62063
2025-11-01 03:36:00,110080.34,110101.03,110080.34,110101.03,5.37091
2025-11-01 03:37:00,110101.03,110143.97,110101.02,110124.96,7.92554
2025-11-01 03:38:00,110124.95,110143.97,110121.95,110121.95,6.1102
2025-11-01 03:39:00,110121.96,110121.96,110091.63,110106.15,4.10408
2025-11-01 03:40:00,110106.14,110106.15,110091.0,110091.0,5.71499
2025-11-01 03:41:00,110091.0,110288.39,110091.0,110262.24,35.38361
2025-11-01 03:42:00,110262.23,110262.24,110200.0,110200.01,10.1771
2025-11-01 03:43:00,110200.0,110200.0,110161.77,110161.78,2.77021
2025-11-01 03:44:00,110161.77,110174.01,110155.85,110167.4,5.14532
2025-11-01 03:45:00,110167.39,110167.4,110130.99,110130.99,2.12436
2025-11-01 03:46:00,110131.0,110162.75,110130.99,110159.44,6.58509
2025-11-01 03:47:00,110159.43,110162.75,110145.92,110156.83,4.17624
2025-11-01 03:48:00,110156.82,110186.61,110149.77,110149.77,6.55856
2025-11-01 03:49:00,110149.78,110184.0,110149.77,110183.99,3.8439
2025-11-01 03:50:00,110183.99,110212.38,110183.99,110195.42,7.18988
2025-11-01 03:51:00,110195.42,110196.73,110178.22,110178.22,3.50759
2025-11-01 03:52:00,110178.22,110178.23,110178.22,110178.23,1.55671
2025-11-01 03:53:00,110178.23,110178.23,110151.39,110151.4,4.21223
2025-11-01 03:54:00,110151.39,110151.4,110123.79,110143.21,5.25326
2025-11-01 03:55:00,110143.2,110143.21,110126.44,110126.45,2.1675
2025-11-01 03:56:00,110126.45,110149.93,110126.44,110148.28,3.11677
2025-11-01 03:57:00,110148.27,110315.54,110147.18,110275.74,33.2159
2025-11-01 03:58:00,110275.73,110275.73,110200.0,110200.0,4.97547
2025-11-01 03:59:00,110200.0,110226.38,110200.0,110226.37,3.44956
2025-11-01 04:00:00,110226.38,110257.83,110226.37,110231.51,4.10204
2025-11-01 04:01:00,110231.51,110326.29,110231.5,110300.01,10.9923
2025-11-01 04:02:00,110300.01,110346.0,110271.3,110346.0,13.04066
2025-11-01 04:03:00,110345.99,110378.0,110312.97,110365.31,16.44152
2025-11-01 04:04:00,110365.31,110371.05,110354.22,110371.04,10.55521
2025-11-01 04:05:00,110371.05,110380.4,110357.69,110380.4,7.43089
2025-11-01 04:06:00,110380.4,110499.66,110380.39,110461.76,24.49357
2025-11-01 04:07:00,110461.76,110481.54,110456.6,110481.53,7.72671
2025-11-01 04:08:00,110481.53,110564.49,110468.89,110555.03,50.80567
2025-11-01 04:09:00,110555.03,110555.03,110408.75,110408.76,14.10527
2025-11-01 04:10:00,110408.75,110408.75,110287.99,110361.48,19.79558
2025-11-01 04:11:00,110361.47,110361.48,110265.61,110278.78,6.61885
2025-11-01 04:12:00,110278.78,110320.68,110278.78,110303.26,6.82695
2025-11-01 04:13:00,110303.25,110303.26,110274.23,110274.25,2.44378
2025-11-01 04:14:00,110274.24,110274.25,110265.62,110265.62,3.32069
